filepath,label
/opt/airflow/ai_image/isabelle-comminot-untitled-artwork-3.jpg,FAKE
/opt/airflow/ai_image/Stable-Diffusion-AI-art-generator-10.jpg,FAKE
/opt/airflow/ai_image/ai-art-AI-generated-Stable-Diffusion-colorful-women-long-hair-looking-at-viewer-2188191.jpg,FAKE
/opt/airflow/ai_image/Stable_Diffusion_4K_AI_art_tree_house_lights_dawn_trees_nature-2216076.jpgd.jpg,FAKE
/opt/airflow/ai_image/i3.png.jpg,FAKE
/opt/airflow/ai_image/Stable-Diffusion-AI-art-generator-9.jpg,FAKE
/opt/airflow/ai_image/Create-realistic-AI-art-models-using-Stable-Diffusion-and-Absolute-Reality.jpg,FAKE
/opt/airflow/ai_image/stable-diffusion-ai-art-women-brunette-books-hd-wallpaper-preview.jpg,FAKE
/opt/airflow/ai_image/ai-generated-8781689_1280.jpg,FAKE
/opt/airflow/ai_image/ai-art-AI-generated-Stable-Diffusion-colorful-women-long-hair-2188183.jpg,FAKE
/opt/airflow/ai_image/AI_art_AI_generated_Stable_Diffusion_women_looking_at_viewer_face_saturation_multi_colored_hair-2188041.jpgd.jpg,FAKE
/opt/airflow/ai_image/anime-girls-digital-art-stable-diffusion-ai-art-pink-hair-hd-wallpaper-preview.jpg,FAKE
/opt/airflow/ai_image/Stable_Diffusion_4K_AI_art_women_digital_art_illustration_horns-2215772.jpgd.jpg,FAKE
/opt/airflow/ai_image/e6e1efc2-1c69-4778-8c1f-85277562488e.jpg,FAKE
/opt/airflow/ai_image/tree-with-face-ai-generate_250484-9231.jpg,FAKE
/opt/airflow/ai_image/.DS_Store,FAKE
/opt/airflow/ai_image/stable-diffusion.jpg,FAKE
/opt/airflow/ai_image/Stable_Diffusion_4K_women_AI_art_magic_wizard_anime-2216268.jpgd.jpg,FAKE
/opt/airflow/ai_image/ai-generated-7923882_1280.jpg,FAKE
/opt/airflow/ai_image/ai-generated-8487828_960_720.jpg,FAKE
/opt/airflow/ai_image/ai-generated-tree-with-elaborate-root-system-isolated-on-transparent-background-ai-png.png.jpg,FAKE
/opt/airflow/ai_image/stable-diffusion-girls-photo-2022-09-06-14-55-36.jpg,FAKE
/opt/airflow/ai_image/Stable-Diffusion-AI-art-generator.jpg,FAKE
/opt/airflow/ai_image/maxresdefault.jpg,FAKE
